fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 226.828 | iteration    16080/   19073 | elapsed time per iteration (ms): 1128.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.977968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:02,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 3.0395 iter time (s): 1.106 samples/sec: 231.433
%comms: 5.771950375650217 
 %optimizer_step 1.2220400485497578 
 %forward: 20.26570241357269 
 %backward: 59.92118423750274
[2026-04-19 16:04:02,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.49 | forward: 2241.69 | backward_microstep: 6628.45 | backward: 6628.18 | backward_inner_microstep: 6627.53 | backward_inner: 6627.28 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 638.46 | reduce_grads: 627.32 | step: 135.18 | _step_clipping: 0.11 | _step_step: 133.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 231.348 | iteration    16090/   19073 | elapsed time per iteration (ms): 1106.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.000133E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:13,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.9647 iter time (s): 1.099 samples/sec: 232.856
%comms: 5.818983520684957 
 %optimizer_step 1.2378830543147807 
 %forward: 19.538826750631745 
 %backward: 60.28557767384309
[2026-04-19 16:04:13,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.37 | forward: 2148.08 | backward_microstep: 6628.01 | backward: 6627.75 | backward_inner_microstep: 6627.09 | backward_inner: 6626.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 639.73 | reduce_grads: 628.74 | step: 136.09 | _step_clipping: 0.11 | _step_step: 134.56 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 232.768 | iteration    16100/   19073 | elapsed time per iteration (ms): 1099.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.931666E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:25,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 3.0329 iter time (s): 1.127 samples/sec: 227.173
%comms: 7.904168262798786 
 %optimizer_step 1.4365464119958442 
 %forward: 19.111429775694653 
 %backward: 58.778558105901865
[2026-04-19 16:04:25,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.83 | forward: 2153.65 | backward_microstep: 6624.00 | backward: 6623.71 | backward_inner_microstep: 6623.07 | backward_inner: 6622.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 890.71 | reduce_grads: 873.60 | step: 161.88 | _step_clipping: 0.11 | _step_step: 160.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 227.100 | iteration    16110/   19073 | elapsed time per iteration (ms): 1127.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.966573E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:36,186] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 3.0194 iter time (s): 1.113 samples/sec: 230.023
%comms: 7.190718497939535 
 %optimizer_step 1.286098826703781 
 %forward: 19.036526142415607 
 %backward: 59.56154627319088
[2026-04-19 16:04:36,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.72 | forward: 2118.64 | backward_microstep: 6629.04 | backward: 6628.80 | backward_inner_microstep: 6628.15 | backward_inner: 6627.91 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 800.28 | reduce_grads: 784.69 | step: 143.13 | _step_clipping: 0.11 | _step_step: 141.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.957 | iteration    16120/   19073 | elapsed time per iteration (ms): 1113.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.958181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:47,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 3.0296 iter time (s): 1.115 samples/sec: 229.568
%comms: 6.99981082805827 
 %optimizer_step 1.284973077206611 
 %forward: 19.619591217564324 
 %backward: 59.45051751183137
[2026-04-19 16:04:47,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.64 | forward: 2187.85 | backward_microstep: 6629.84 | backward: 6629.55 | backward_inner_microstep: 6628.94 | backward_inner: 6628.70 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 780.58 | reduce_grads: 763.98 | step: 143.29 | _step_clipping: 0.11 | _step_step: 141.78 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 229.489 | iteration    16130/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.969812E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:04:58,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 3.0321 iter time (s): 1.109 samples/sec: 230.874
%comms: 7.211997308230622 
 %optimizer_step 1.2164222530123452 
 %forward: 19.136792813594152 
 %backward: 59.6858361021043
[2026-04-19 16:04:58,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.98 | forward: 2121.94 | backward_microstep: 6618.40 | backward: 6618.14 | backward_inner_microstep: 6617.50 | backward_inner: 6617.26 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 799.69 | reduce_grads: 786.15 | step: 134.88 | _step_clipping: 0.10 | _step_step: 133.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.808 | iteration    16140/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.976704E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:05:09,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.9743 iter time (s): 1.125 samples/sec: 227.589
%comms: 7.314448966137213 
 %optimizer_step 1.1884379546250547 
 %forward: 19.154870384248174 
 %backward: 59.00609186445458
[2026-04-19 16:05:09,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 674.49 | forward: 2154.61 | backward_microstep: 6637.46 | backward: 6637.21 | backward_inner_microstep: 6636.61 | backward_inner: 6636.39 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 822.75 | reduce_grads: 809.46 | step: 133.68 | _step_clipping: 0.10 | _step_step: 132.26 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 227.523 | iteration    16150/   19073 | elapsed time per iteration (ms): 1125.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.991853E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:05:20,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.9678 iter time (s): 1.111 samples/sec: 230.440
%comms: 7.354458562679114 
 %optimizer_step 1.2090382322065754 
 %forward: 19.067815070636648 
 %backward: 59.55058306627088
[2026-04-19 16:05:20,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.21 | forward: 2118.28 | backward_microstep: 6615.81 | backward: 6615.57 | backward_inner_microstep: 6614.98 | backward_inner: 6614.76 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 817.02 | reduce_grads: 802.72 | step: 134.31 | _step_clipping: 0.09 | _step_step: 132.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 230.377 | iteration    16160/   19073 | elapsed time per iteration (ms): 1111.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.970110E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:05:31,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.9649 iter time (s): 1.104 samples/sec: 231.806
%comms: 5.549052588456281 
 %optimizer_step 1.2554139899676897 
 %forward: 19.674367868420745 
 %backward: 59.99133519812811
[2026-04-19 16:05:31,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 667.18 | forward: 2172.78 | backward_microstep: 6625.54 | backward: 6625.28 | backward_inner_microstep: 6624.69 | backward_inner: 6624.47 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 612.82 | reduce_grads: 599.48 | step: 138.64 | _step_clipping: 0.10 | _step_step: 137.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 231.735 | iteration    16170/   19073 | elapsed time per iteration (ms): 1104.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.964691E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:05:43,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.9331 iter time (s): 1.116 samples/sec: 229.475
%comms: 7.166298460840305 
 %optimizer_step 1.2320578066299532 
 %forward: 19.729776325352372 
 %backward: 59.41097482821116
[2026-04-19 16:05:43,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.18 | forward: 2201.04 | backward_microstep: 6628.08 | backward: 6627.84 | backward_inner_microstep: 6627.17 | backward_inner: 6626.93 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 799.47 | reduce_grads: 786.74 | step: 137.45 | _step_clipping: 0.11 | _step_step: 136.02 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 229.402 | iteration    16180/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.979542E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:05:54,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.9431 iter time (s): 1.113 samples/sec: 230.047
%comms: 7.437049366309395 
 %optimizer_step 1.2170950046136217 
 %forward: 19.209641222459354 
 %backward: 59.43962343042807
[2026-04-19 16:05:54,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.76 | forward: 2137.68 | backward_microstep: 6614.78 | backward: 6614.53 | backward_inner_microstep: 6613.91 | backward_inner: 6613.67 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 827.61 | reduce_grads: 814.35 | step: 135.44 | _step_clipping: 0.10 | _step_step: 134.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.982 | iteration    16190/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.975805E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:06:05,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.8919 iter time (s): 1.120 samples/sec: 228.588
%comms: 7.347720966695102 
 %optimizer_step 1.2335782010917362 
 %forward: 19.297583079159107 
 %backward: 59.2393782082065
[2026-04-19 16:06:05,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.24 | forward: 2161.17 | backward_microstep: 6634.56 | backward: 6634.32 | backward_inner_microstep: 6633.69 | backward_inner: 6633.45 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 822.88 | reduce_grads: 808.35 | step: 138.15 | _step_clipping: 0.10 | _step_step: 136.67 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 228.518 | iteration    16200/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.966433E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:06:16,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.9620 iter time (s): 1.132 samples/sec: 226.157
%comms: 7.942551178852154 
 %optimizer_step 1.2302710661836016 
 %forward: 19.299943697738982 
 %backward: 58.51551635845965
[2026-04-19 16:06:16,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 639.52 | forward: 2184.67 | backward_microstep: 6625.43 | backward: 6623.70 | backward_inner_microstep: 6623.05 | backward_inner: 6622.79 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 899.06 | reduce_grads: 887.12 | step: 139.26 | _step_clipping: 0.11 | _step_step: 137.73 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 226.072 | iteration    16210/   19073 | elapsed time per iteration (ms): 1132.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.978960E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:06:28,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.9653 iter time (s): 1.142 samples/sec: 224.156
%comms: 9.415925666048809 
 %optimizer_step 1.1922994486379639 
 %forward: 19.01480154392476 
 %backward: 58.07193490599899
[2026-04-19 16:06:28,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.72 | forward: 2171.61 | backward_microstep: 6632.44 | backward: 6632.18 | backward_inner_microstep: 6631.51 | backward_inner: 6631.27 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 1075.36 | reduce_grads: 1062.18 | step: 136.17 | _step_clipping: 0.11 | _step_step: 134.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 224.081 | iteration    16220/   19073 | elapsed time per iteration (ms): 1142.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 2.959012E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:06:39,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.9876 iter time (s): 1.125 samples/sec: 227.563
%comms: 7.860612589218093 
 %optimizer_step 1.3462274037490716 
 %forward: 19.26984686625929 
 %backward: 58.88287258477255
[2026-04-19 16:06:39,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.41 | forward: 2167.79 | backward_microstep: 6624.35 | backward: 6624.11 | backward_inner_microstep: 6623.44 | backward_inner: 6623.19 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 884.29 | reduce_grads: 868.85 | step: 151.45 | _step_clipping: 0.10 | _step_step: 150.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 227.491 | iteration    16230/   19073 | elapsed time per iteration (ms): 1125.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.000722E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:06:50,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.9638 iter time (s): 1.113 samples/sec: 229.912
%comms: 7.087238347224996 
 %optimizer_step 1.2030122166009969 
 %forward: 19.002209995762097 
 %backward: 59.640090503364796
[2026-04-19 16:06:50,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.98 | forward: 2115.84 | backward_microstep: 6640.99 | backward: 6640.75 | backward_inner_microstep: 6640.12 | backward_inner: 6639.89 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 789.14 | reduce_grads: 776.09 | step: 133.95 | _step_clipping: 0.10 | _step_step: 132.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.843 | iteration    16240/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.980264E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:01,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.9501 iter time (s): 1.106 samples/sec: 231.442
%comms: 6.820487587101612 
 %optimizer_step 1.2492888014782064 
 %forward: 19.260402682133424 
 %backward: 59.8551573456946
[2026-04-19 16:07:01,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.28 | forward: 2130.41 | backward_microstep: 6620.86 | backward: 6620.62 | backward_inner_microstep: 6620.05 | backward_inner: 6619.83 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 754.42 | reduce_grads: 736.02 | step: 138.18 | _step_clipping: 0.10 | _step_step: 136.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 231.376 | iteration    16250/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.990893E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:12,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.9677 iter time (s): 1.132 samples/sec: 226.052
%comms: 4.485406026676254 
 %optimizer_step 1.1783385323325357 
 %forward: 18.84170279537953 
 %backward: 58.47861994166003
[2026-04-19 16:07:12,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1100.39 | forward: 2133.79 | backward_microstep: 6622.88 | backward: 6622.61 | backward_inner_microstep: 6621.84 | backward_inner: 6621.57 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 507.97 | reduce_grads: 495.02 | step: 133.45 | _step_clipping: 0.10 | _step_step: 131.99 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 225.980 | iteration    16260/   19073 | elapsed time per iteration (ms): 1132.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.978009E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:24,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.9300 iter time (s): 1.116 samples/sec: 229.481
%comms: 1.58092031750144 
 %optimizer_step 1.1944891341114818 
 %forward: 19.57210864099673 
 %backward: 59.38041068253936
[2026-04-19 16:07:24,029] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.10 | forward: 2183.39 | backward_microstep: 6624.50 | backward: 6624.24 | backward_inner_microstep: 6623.56 | backward_inner: 6623.31 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 176.36 | reduce_grads: 164.51 | step: 133.25 | _step_clipping: 0.11 | _step_step: 131.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.415 | iteration    16270/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.968751E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:35,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 2.9758 iter time (s): 1.113 samples/sec: 229.986
%comms: 7.206145146694226 
 %optimizer_step 1.1937134870869455 
 %forward: 19.120410818799566 
 %backward: 59.555418235171274
[2026-04-19 16:07:35,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.34 | forward: 2128.31 | backward_microstep: 6629.44 | backward: 6629.18 | backward_inner_microstep: 6628.51 | backward_inner: 6628.26 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 802.12 | reduce_grads: 790.18 | step: 132.87 | _step_clipping: 0.10 | _step_step: 131.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.919 | iteration    16280/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.984886E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:46,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 3.0171 iter time (s): 1.113 samples/sec: 229.955
%comms: 7.772913204379186 
 %optimizer_step 1.2124766563297755 
 %forward: 19.41355774667192 
 %backward: 59.455477838504635
[2026-04-19 16:07:46,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 524.22 | forward: 2161.24 | backward_microstep: 6619.20 | backward: 6618.95 | backward_inner_microstep: 6618.31 | backward_inner: 6618.07 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 865.33 | reduce_grads: 853.09 | step: 134.98 | _step_clipping: 0.11 | _step_step: 133.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.887 | iteration    16290/   19073 | elapsed time per iteration (ms): 1113.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.972968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:07:57,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 2.9649 iter time (s): 1.100 samples/sec: 232.781
%comms: 6.63149756962729 
 %optimizer_step 1.4069864570757005 
 %forward: 19.3801937143956 
 %backward: 60.20965094597117
[2026-04-19 16:07:57,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.86 | forward: 2131.33 | backward_microstep: 6621.79 | backward: 6621.53 | backward_inner_microstep: 6620.79 | backward_inner: 6620.53 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 729.30 | reduce_grads: 712.57 | step: 154.73 | _step_clipping: 0.10 | _step_step: 153.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.710 | iteration    16300/   19073 | elapsed time per iteration (ms): 1100.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.955868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:08:08,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 2.9674 iter time (s): 1.128 samples/sec: 226.902
%comms: 8.79782016961426 
 %optimizer_step 1.1958535768901835 
 %forward: 18.747381098628715 
 %backward: 58.8586535939732
[2026-04-19 16:08:08,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.88 | forward: 2115.16 | backward_microstep: 6640.97 | backward: 6640.67 | backward_inner_microstep: 6639.83 | backward_inner: 6639.55 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 992.61 | reduce_grads: 979.93 | step: 134.92 | _step_clipping: 0.10 | _step_step: 133.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
