fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-19 01:50:04,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=14220, skipped=13, lr=[0.00016363904873268565, 0.00016363904873268565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14220 loss: 2.9783 iter time (s): 1.141 samples/sec: 224.404
%comms: 4.312189905096188 
 %optimizer_step 2.087697005002732 
 %forward: 19.71655296999134 
 %backward: 61.172911056356064
[2026-04-19 01:50:04,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.51 | forward: 2249.27 | backward_microstep: 6978.89 | backward: 6978.61 | backward_inner_microstep: 6977.87 | backward_inner: 6977.59 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 491.94 | reduce_grads: 477.72 | step: 238.16 | _step_clipping: 0.11 | _step_step: 236.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 224.330 | iteration    14220/   19073 | elapsed time per iteration (ms): 1141.2 | learning rate: 1.636E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.967615E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:50:16,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=14230, skipped=13, lr=[0.00016303014912701896, 0.00016303014912701896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14230 loss: 3.0249 iter time (s): 1.171 samples/sec: 218.619
%comms: 0.7069801295238108 
 %optimizer_step 1.9491831728667006 
 %forward: 20.64122748157801 
 %backward: 58.861318763458804
[2026-04-19 01:50:16,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.45 | forward: 2417.06 | backward_microstep: 6892.84 | backward: 6892.57 | backward_inner_microstep: 6891.93 | backward_inner: 6891.69 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 82.79 | reduce_grads: 67.91 | step: 228.25 | _step_clipping: 0.11 | _step_step: 226.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 218.552 | iteration    14230/   19073 | elapsed time per iteration (ms): 1171.3 | learning rate: 1.630E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 2.993697E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:50:30,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=14240, skipped=13, lr=[0.00016242216374547298, 0.00016242216374547298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14240 loss: 3.0212 iter time (s): 1.395 samples/sec: 183.454
%comms: 0.7171589225450355 
 %optimizer_step 5.0192718509975895 
 %forward: 18.83010869780829 
 %backward: 58.07725508113077
[2026-04-19 01:50:30,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1309.12 | forward: 2627.64 | backward_microstep: 8104.59 | backward: 8104.35 | backward_inner_microstep: 8103.76 | backward_inner: 8103.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 100.08 | reduce_grads: 83.01 | step: 700.41 | _step_clipping: 0.11 | _step_step: 698.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 183.183 | iteration    14240/   19073 | elapsed time per iteration (ms): 1397.5 | learning rate: 1.624E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.990499E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:50:41,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=14250, skipped=13, lr=[0.0001618150942375567, 0.0001618150942375567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14250 loss: 2.8916 iter time (s): 1.107 samples/sec: 231.324
%comms: 1.1227689298071595 
 %optimizer_step 1.237262884194595 
 %forward: 20.399703145150756 
 %backward: 60.1324144287761
[2026-04-19 01:50:41,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.45 | forward: 2257.58 | backward_microstep: 6654.96 | backward: 6654.70 | backward_inner_microstep: 6654.05 | backward_inner: 6653.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 124.25 | reduce_grads: 109.93 | step: 136.92 | _step_clipping: 0.11 | _step_step: 135.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.250 | iteration    14250/   19073 | elapsed time per iteration (ms): 1107.0 | learning rate: 1.618E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.969834E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:50:52,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=14260, skipped=13, lr=[0.0001612089422502948, 0.0001612089422502948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14260 loss: 2.9950 iter time (s): 1.119 samples/sec: 228.735
%comms: 6.86849707322428 
 %optimizer_step 1.2413987265685444 
 %forward: 19.496266643699617 
 %backward: 60.2273290581417
[2026-04-19 01:50:52,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 518.29 | forward: 2182.02 | backward_microstep: 6740.91 | backward: 6740.64 | backward_inner_microstep: 6739.98 | backward_inner: 6739.70 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 768.72 | reduce_grads: 754.84 | step: 138.94 | _step_clipping: 0.11 | _step_step: 137.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 228.664 | iteration    14260/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 1.612E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.014874E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:51:03,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=14270, skipped=13, lr=[0.00016060370942822243, 0.00016060370942822243], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14270 loss: 3.0819 iter time (s): 1.113 samples/sec: 229.999
%comms: 5.486030188268459 
 %optimizer_step 1.2292137106832262 
 %forward: 19.49048506595082 
 %backward: 60.862429909641
[2026-04-19 01:51:03,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.27 | forward: 2169.38 | backward_microstep: 6774.52 | backward: 6774.27 | backward_inner_microstep: 6773.65 | backward_inner: 6773.41 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 610.62 | reduce_grads: 596.71 | step: 136.82 | _step_clipping: 0.11 | _step_step: 135.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.928 | iteration    14270/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.606E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.998984E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:51:14,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=14280, skipped=13, lr=[0.00015999939741338077, 0.00015999939741338077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14280 loss: 3.0534 iter time (s): 1.144 samples/sec: 223.766
%comms: 4.804648549863334 
 %optimizer_step 2.314924098514143 
 %forward: 19.578783624367507 
 %backward: 61.18939513405316
[2026-04-19 01:51:14,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.29 | forward: 2239.92 | backward_microstep: 7000.63 | backward: 7000.39 | backward_inner_microstep: 6999.76 | backward_inner: 6999.52 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 549.68 | reduce_grads: 533.70 | step: 264.84 | _step_clipping: 0.11 | _step_step: 263.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 223.696 | iteration    14280/   19073 | elapsed time per iteration (ms): 1144.4 | learning rate: 1.600E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.976463E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:51:27,798] [INFO] [logging.py:60:log_dist] [Rank 0] step=14290, skipped=13, lr=[0.00015939600784531328, 0.00015939600784531328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14290 loss: 2.9353 iter time (s): 1.286 samples/sec: 199.144
%comms: 3.6202519785068907 
 %optimizer_step 5.616697242765172 
 %forward: 19.529775363046195 
 %backward: 58.834743513530896
[2026-04-19 01:51:27,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.04 | forward: 2510.56 | backward_microstep: 7563.49 | backward: 7563.23 | backward_inner_microstep: 7562.57 | backward_inner: 7562.32 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 465.38 | reduce_grads: 450.51 | step: 722.03 | _step_clipping: 0.10 | _step_step: 720.60 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 199.057 | iteration    14290/   19073 | elapsed time per iteration (ms): 1286.1 | learning rate: 1.594E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.963508E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:51:39,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=14300, skipped=13, lr=[0.0001587935423610602, 0.0001587935423610602], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14300 loss: 3.0218 iter time (s): 1.134 samples/sec: 225.683
%comms: 8.95640969128644 
 %optimizer_step 1.196180917611017 
 %forward: 18.996850654328174 
 %backward: 58.607702859221156
[2026-04-19 01:51:39,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.19 | forward: 2154.88 | backward_microstep: 6648.33 | backward: 6648.08 | backward_inner_microstep: 6647.43 | backward_inner: 6647.19 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1015.96 | reduce_grads: 1002.72 | step: 135.69 | _step_clipping: 0.11 | _step_step: 134.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 225.614 | iteration    14300/   19073 | elapsed time per iteration (ms): 1134.7 | learning rate: 1.588E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.965069E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:51:50,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=14310, skipped=13, lr=[0.00015819200259515527, 0.00015819200259515527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14310 loss: 2.9266 iter time (s): 1.117 samples/sec: 229.209
%comms: 3.8797198803122104 
 %optimizer_step 1.2117309677267725 
 %forward: 19.985329662176856 
 %backward: 59.53062731875028
[2026-04-19 01:51:50,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 895.01 | forward: 2232.13 | backward_microstep: 6649.13 | backward: 6648.89 | backward_inner_microstep: 6648.29 | backward_inner: 6648.07 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 433.32 | reduce_grads: 418.48 | step: 135.34 | _step_clipping: 0.11 | _step_step: 133.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.143 | iteration    14310/   19073 | elapsed time per iteration (ms): 1117.2 | learning rate: 1.582E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.977155E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:01,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=14320, skipped=13, lr=[0.0001575913901796201, 0.0001575913901796201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14320 loss: 2.9560 iter time (s): 1.121 samples/sec: 228.401
%comms: 3.9965912830585593 
 %optimizer_step 1.2541746136141876 
 %forward: 19.59383668206816 
 %backward: 59.36895895762113
[2026-04-19 01:52:01,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 944.55 | forward: 2196.15 | backward_microstep: 6654.55 | backward: 6654.28 | backward_inner_microstep: 6653.60 | backward_inner: 6653.35 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 447.95 | reduce_grads: 429.21 | step: 140.57 | _step_clipping: 0.11 | _step_step: 139.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 228.332 | iteration    14320/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 1.576E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.003493E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:12,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=14330, skipped=13, lr=[0.00015699170674396046, 0.00015699170674396046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14330 loss: 2.9138 iter time (s): 1.120 samples/sec: 228.668
%comms: 7.898553994712831 
 %optimizer_step 1.2422904695126402 
 %forward: 19.135925212552284 
 %backward: 59.42791652217958
[2026-04-19 01:52:12,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.35 | forward: 2142.32 | backward_microstep: 6653.35 | backward: 6653.11 | backward_inner_microstep: 6652.51 | backward_inner: 6652.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 884.26 | reduce_grads: 867.76 | step: 139.08 | _step_clipping: 0.10 | _step_step: 137.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 228.598 | iteration    14330/   19073 | elapsed time per iteration (ms): 1119.9 | learning rate: 1.570E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.968594E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:23,865] [INFO] [logging.py:60:log_dist] [Rank 0] step=14340, skipped=13, lr=[0.00015639295391516224, 0.00015639295391516224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14340 loss: 2.9410 iter time (s): 1.113 samples/sec: 229.929
%comms: 7.5004950340170335 
 %optimizer_step 1.3134852619695179 
 %forward: 19.222536522396684 
 %backward: 59.74176087695252
[2026-04-19 01:52:23,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.13 | forward: 2140.21 | backward_microstep: 6651.83 | backward: 6651.57 | backward_inner_microstep: 6650.83 | backward_inner: 6650.58 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 835.09 | reduce_grads: 816.82 | step: 146.24 | _step_clipping: 0.11 | _step_step: 144.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.858 | iteration    14340/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.564E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.966364E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:35,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=14350, skipped=13, lr=[0.0001557951333176859, 0.0001557951333176859], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14350 loss: 2.9526 iter time (s): 1.136 samples/sec: 225.350
%comms: 9.532528753828426 
 %optimizer_step 1.1909608725299952 
 %forward: 19.07919876055633 
 %backward: 58.58921085365715
[2026-04-19 01:52:35,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 492.42 | forward: 2167.42 | backward_microstep: 6656.05 | backward: 6655.81 | backward_inner_microstep: 6655.22 | backward_inner: 6655.00 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1082.91 | reduce_grads: 1069.62 | step: 135.29 | _step_clipping: 0.11 | _step_step: 133.83 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 225.285 | iteration    14350/   19073 | elapsed time per iteration (ms): 1136.3 | learning rate: 1.558E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.982470E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:46,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=14360, skipped=13, lr=[0.00015519824657346282, 0.00015519824657346282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14360 loss: 2.9896 iter time (s): 1.122 samples/sec: 228.094
%comms: 7.697666788940872 
 %optimizer_step 1.2137626712911638 
 %forward: 18.89283044051598 
 %backward: 59.27962011894161
[2026-04-19 01:52:46,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.81 | forward: 2120.43 | backward_microstep: 6653.48 | backward: 6653.21 | backward_inner_microstep: 6652.54 | backward_inner: 6652.27 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 863.94 | reduce_grads: 850.37 | step: 136.23 | _step_clipping: 0.11 | _step_step: 134.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 228.020 | iteration    14360/   19073 | elapsed time per iteration (ms): 1122.7 | learning rate: 1.552E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.958816E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:52:57,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=14370, skipped=13, lr=[0.00015460229530189112, 0.00015460229530189112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14370 loss: 2.9833 iter time (s): 1.136 samples/sec: 225.293
%comms: 3.816451261156179 
 %optimizer_step 1.2162976180407308 
 %forward: 19.842290984063947 
 %backward: 58.515670617914274
[2026-04-19 01:52:57,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1063.36 | forward: 2254.68 | backward_microstep: 6649.61 | backward: 6649.12 | backward_inner_microstep: 6648.51 | backward_inner: 6648.29 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 433.66 | reduce_grads: 417.92 | step: 138.21 | _step_clipping: 0.11 | _step_step: 136.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 225.225 | iteration    14370/   19073 | elapsed time per iteration (ms): 1136.6 | learning rate: 1.546E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.957106E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:53:08,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=14380, skipped=13, lr=[0.00015400728111983035, 0.00015400728111983035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14380 loss: 2.9537 iter time (s): 1.117 samples/sec: 229.245
%comms: 3.830138819951841 
 %optimizer_step 1.3678336736251997 
 %forward: 19.86488855768741 
 %backward: 59.502657487610975
[2026-04-19 01:53:08,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 898.00 | forward: 2218.33 | backward_microstep: 6645.00 | backward: 6644.72 | backward_inner_microstep: 6644.08 | backward_inner: 6643.83 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 427.72 | reduce_grads: 414.28 | step: 152.75 | _step_clipping: 0.11 | _step_step: 151.25 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 229.170 | iteration    14380/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 1.540E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.968371E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:53:20,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=14390, skipped=13, lr=[0.00015341320564159826, 0.00015341320564159826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14390 loss: 2.9775 iter time (s): 1.106 samples/sec: 231.472
%comms: 6.728452713358508 
 %optimizer_step 1.2197957023173691 
 %forward: 19.820333897823218 
 %backward: 60.17629839213079
[2026-04-19 01:53:20,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 507.25 | forward: 2192.06 | backward_microstep: 6655.55 | backward: 6655.30 | backward_inner_microstep: 6654.69 | backward_inner: 6654.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 744.14 | reduce_grads: 731.56 | step: 134.91 | _step_clipping: 0.10 | _step_step: 133.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.404 | iteration    14390/   19073 | elapsed time per iteration (ms): 1106.3 | learning rate: 1.534E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.962887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:53:31,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=14400, skipped=13, lr=[0.00015282007047896556, 0.00015282007047896556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14400 loss: 2.9312 iter time (s): 1.103 samples/sec: 231.994
%comms: 6.343197133349393 
 %optimizer_step 1.2385956588989646 
 %forward: 19.526523944149602 
 %backward: 60.232596995411484
[2026-04-19 01:53:31,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.29 | forward: 2154.71 | backward_microstep: 6646.79 | backward: 6646.52 | backward_inner_microstep: 6645.79 | backward_inner: 6645.49 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 699.96 | reduce_grads: 686.06 | step: 136.68 | _step_clipping: 0.11 | _step_step: 135.24 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.922 | iteration    14400/   19073 | elapsed time per iteration (ms): 1103.8 | learning rate: 1.528E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.988044E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:53:42,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=14410, skipped=13, lr=[0.00015222787724115155, 0.00015222787724115155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14410 loss: 2.9766 iter time (s): 1.125 samples/sec: 227.459
%comms: 7.934120662627632 
 %optimizer_step 1.2861818412913613 
 %forward: 18.876356819048425 
 %backward: 59.13179468711605
[2026-04-19 01:53:42,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.92 | forward: 2124.49 | backward_microstep: 6655.41 | backward: 6655.16 | backward_inner_microstep: 6654.53 | backward_inner: 6654.30 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 892.97 | reduce_grads: 874.94 | step: 144.76 | _step_clipping: 0.11 | _step_step: 143.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.394 | iteration    14410/   19073 | elapsed time per iteration (ms): 1125.8 | learning rate: 1.522E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.968463E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:53:53,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=14420, skipped=13, lr=[0.0001516366275348206, 0.0001516366275348206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14420 loss: 2.8981 iter time (s): 1.128 samples/sec: 227.016
%comms: 8.107707601178447 
 %optimizer_step 1.224005176014647 
 %forward: 18.775220586777085 
 %backward: 58.953710805615586
[2026-04-19 01:53:53,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 633.74 | forward: 2117.24 | backward_microstep: 6648.33 | backward: 6648.07 | backward_inner_microstep: 6647.38 | backward_inner: 6647.11 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 914.29 | reduce_grads: 899.51 | step: 138.03 | _step_clipping: 0.11 | _step_step: 136.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 226.948 | iteration    14420/   19073 | elapsed time per iteration (ms): 1128.0 | learning rate: 1.516E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.968979E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:54:05,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=14430, skipped=13, lr=[0.0001510463229640767, 0.0001510463229640767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14430 loss: 2.9905 iter time (s): 1.165 samples/sec: 219.827
%comms: 5.7855985180806995 
 %optimizer_step 1.3731952646307133 
 %forward: 19.013834952425302 
 %backward: 57.78150432293
[2026-04-19 01:54:05,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1017.89 | forward: 2214.26 | backward_microstep: 6729.21 | backward: 6728.94 | backward_inner_microstep: 6728.29 | backward_inner: 6728.05 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 673.76 | reduce_grads: 660.76 | step: 159.92 | _step_clipping: 0.12 | _step_step: 158.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 219.758 | iteration    14430/   19073 | elapsed time per iteration (ms): 1164.9 | learning rate: 1.510E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.001510E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:54:16,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=14440, skipped=13, lr=[0.00015045696513045964, 0.00015045696513045964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14440 loss: 2.9407 iter time (s): 1.129 samples/sec: 226.779
%comms: 1.1759728666681408 
 %optimizer_step 1.3094645440888024 
 %forward: 20.762801921562062 
 %backward: 60.00199461340331
