fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 15910 loss: 2.9082 iter time (s): 1.116 samples/sec: 229.356
%comms: 7.037789468892735 
 %optimizer_step 1.220441242150668 
 %forward: 19.03882100519081 
 %backward: 59.761228354414875
[2026-04-18 03:02:09,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.41 | forward: 2125.06 | backward_microstep: 6670.63 | backward: 6670.38 | backward_inner_microstep: 6669.71 | backward_inner: 6669.45 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 785.54 | reduce_grads: 771.68 | step: 136.22 | _step_clipping: 0.10 | _step_step: 134.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 229.284 | iteration    15910/   19073 | elapsed time per iteration (ms): 1116.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.955738E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:02:21,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=15920, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15920 loss: 2.9500 iter time (s): 1.133 samples/sec: 226.004
%comms: 8.592249124938139 
 %optimizer_step 1.2113967935530923 
 %forward: 19.02272171980407 
 %backward: 58.83637357728252
[2026-04-18 03:02:21,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.25 | forward: 2154.74 | backward_microstep: 6664.77 | backward: 6664.52 | backward_inner_microstep: 6663.90 | backward_inner: 6663.66 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 973.26 | reduce_grads: 959.91 | step: 137.22 | _step_clipping: 0.10 | _step_step: 135.79 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 225.938 | iteration    15920/   19073 | elapsed time per iteration (ms): 1133.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.970735E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:02:32,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=15930, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15930 loss: 3.0183 iter time (s): 1.120 samples/sec: 228.613
%comms: 7.245010224676313 
 %optimizer_step 1.3052510546279994 
 %forward: 19.363933283066213 
 %backward: 59.436533317992314
[2026-04-18 03:02:32,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.36 | forward: 2168.37 | backward_microstep: 6655.95 | backward: 6655.69 | backward_inner_microstep: 6655.05 | backward_inner: 6654.81 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 811.30 | reduce_grads: 793.32 | step: 146.16 | _step_clipping: 0.10 | _step_step: 144.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 228.543 | iteration    15930/   19073 | elapsed time per iteration (ms): 1120.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.952319E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:02:43,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=15940, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15940 loss: 2.9599 iter time (s): 1.125 samples/sec: 227.475
%comms: 7.622640961015678 
 %optimizer_step 1.2006594630728622 
 %forward: 18.964863895439073 
 %backward: 59.1751292401148
[2026-04-18 03:02:43,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 642.77 | forward: 2134.30 | backward_microstep: 6659.81 | backward: 6659.56 | backward_inner_microstep: 6658.93 | backward_inner: 6658.66 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 857.85 | reduce_grads: 842.24 | step: 135.12 | _step_clipping: 0.10 | _step_step: 133.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.408 | iteration    15940/   19073 | elapsed time per iteration (ms): 1125.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.936803E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:02:55,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=15950, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15950 loss: 2.9579 iter time (s): 1.130 samples/sec: 226.514
%comms: 8.599178127481121 
 %optimizer_step 1.2060277570781848 
 %forward: 18.893300614147147 
 %backward: 58.933933509485435
[2026-04-18 03:02:55,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.23 | forward: 2135.27 | backward_microstep: 6660.81 | backward: 6660.57 | backward_inner_microstep: 6659.97 | backward_inner: 6659.74 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 971.86 | reduce_grads: 955.20 | step: 136.30 | _step_clipping: 0.11 | _step_step: 134.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 226.447 | iteration    15950/   19073 | elapsed time per iteration (ms): 1130.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.948719E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:06,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=15960, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15960 loss: 2.9670 iter time (s): 1.120 samples/sec: 228.495
%comms: 2.9453921586089806 
 %optimizer_step 1.2324373501348884 
 %forward: 19.954608716010934 
 %backward: 59.394817070478254
[2026-04-18 03:03:06,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1020.10 | forward: 2235.66 | backward_microstep: 6654.69 | backward: 6654.43 | backward_inner_microstep: 6653.83 | backward_inner: 6653.59 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 329.99 | reduce_grads: 315.80 | step: 138.08 | _step_clipping: 0.10 | _step_step: 136.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.427 | iteration    15960/   19073 | elapsed time per iteration (ms): 1120.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.971013E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:17,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=15970, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15970 loss: 2.9525 iter time (s): 1.117 samples/sec: 229.274
%comms: 3.0678171117849877 
 %optimizer_step 1.2094714678313583 
 %forward: 19.46945810266579 
 %backward: 59.654431720812894
[2026-04-18 03:03:17,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.28 | forward: 2173.89 | backward_microstep: 6661.08 | backward: 6660.81 | backward_inner_microstep: 6660.09 | backward_inner: 6659.82 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 342.54 | reduce_grads: 328.32 | step: 135.05 | _step_clipping: 0.10 | _step_step: 133.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.207 | iteration    15970/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.957609E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:28,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=15980, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15980 loss: 2.9071 iter time (s): 1.115 samples/sec: 229.545
%comms: 6.913494819009133 
 %optimizer_step 1.2196093611493357 
 %forward: 19.235826053576957 
 %backward: 59.68168707679264
[2026-04-18 03:03:28,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.24 | forward: 2145.27 | backward_microstep: 6656.24 | backward: 6655.98 | backward_inner_microstep: 6655.35 | backward_inner: 6655.10 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 771.03 | reduce_grads: 756.66 | step: 136.02 | _step_clipping: 0.10 | _step_step: 134.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.474 | iteration    15980/   19073 | elapsed time per iteration (ms): 1115.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.963914E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:39,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=15990, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15990 loss: 2.9438 iter time (s): 1.123 samples/sec: 227.947
%comms: 4.291476825599709 
 %optimizer_step 1.2818264432504822 
 %forward: 20.109800296457024 
 %backward: 59.22122914707965
[2026-04-18 03:03:39,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 872.54 | forward: 2258.47 | backward_microstep: 6651.20 | backward: 6650.96 | backward_inner_microstep: 6650.36 | backward_inner: 6650.15 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 481.96 | reduce_grads: 466.01 | step: 143.96 | _step_clipping: 0.10 | _step_step: 142.56 | _step_zero_grad: 0.34 | _step_check_overflow: 0.37
 samples/sec: 227.877 | iteration    15990/   19073 | elapsed time per iteration (ms): 1123.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.938990E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:51,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=16000, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16000 loss: 2.9186 iter time (s): 1.139 samples/sec: 224.728
%comms: 1.430388402081976 
 %optimizer_step 1.1970315370929148 
 %forward: 18.981232789468145 
 %backward: 58.394997363938295
[2026-04-18 03:03:51,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.90 | forward: 2162.26 | backward_microstep: 6652.34 | backward: 6652.09 | backward_inner_microstep: 6651.49 | backward_inner: 6651.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 162.94 | reduce_grads: 147.74 | step: 136.36 | _step_clipping: 0.10 | _step_step: 134.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 224.648 | iteration    16000/   19073 | elapsed time per iteration (ms): 1139.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.943467E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:03:51,389] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/mp_rank_00_model_states.pt
[2026-04-18 03:03:51,565] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,566] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,569] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,570] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,570] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,571] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,571] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,572] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,572] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,573] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,578] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,579] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,580] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,581] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-18 03:03:51,581] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-18 03:03:51,582] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step16000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-18 03:04:02,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=16010, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16010 loss: 2.9338 iter time (s): 1.132 samples/sec: 226.159
%comms: 2.333228715010442 
 %optimizer_step 1.2900911493720277 
 %forward: 19.804162166362175 
 %backward: 58.859424799740786
[2026-04-18 03:04:02,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.45 | forward: 2241.73 | backward_microstep: 6662.84 | backward: 6662.58 | backward_inner_microstep: 6661.86 | backward_inner: 6661.59 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 264.11 | reduce_grads: 245.38 | step: 146.03 | _step_clipping: 0.10 | _step_step: 144.59 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 218.634 | iteration    16010/   19073 | elapsed time per iteration (ms): 1170.9 | learning rate: 1.000E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 2.960684E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:04:14,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=16020, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16020 loss: 2.9913 iter time (s): 1.115 samples/sec: 229.586
%comms: 7.9237160233730775 
 %optimizer_step 1.2193653118441168 
 %forward: 19.183824347112527 
 %backward: 59.66161505548039
[2026-04-18 03:04:14,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.35 | forward: 2139.09 | backward_microstep: 6652.82 | backward: 6652.56 | backward_inner_microstep: 6651.90 | backward_inner: 6651.65 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 883.53 | reduce_grads: 869.47 | step: 135.97 | _step_clipping: 0.11 | _step_step: 134.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.512 | iteration    16020/   19073 | elapsed time per iteration (ms): 1115.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.951753E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:04:25,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=16030, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16030 loss: 2.9385 iter time (s): 1.121 samples/sec: 228.320
%comms: 6.7491607661051365 
 %optimizer_step 1.224032231004459 
 %forward: 18.951947998650166 
 %backward: 59.37708612378027
[2026-04-18 03:04:25,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 709.33 | forward: 2124.96 | backward_microstep: 6657.85 | backward: 6657.57 | backward_inner_microstep: 6656.80 | backward_inner: 6656.48 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.43 | comms: 756.74 | reduce_grads: 743.07 | step: 137.24 | _step_clipping: 0.11 | _step_step: 135.73 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 228.240 | iteration    16030/   19073 | elapsed time per iteration (ms): 1121.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.952017E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:04:36,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=16040, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16040 loss: 2.9647 iter time (s): 1.120 samples/sec: 228.530
%comms: 7.045465646720116 
 %optimizer_step 1.2140582015700179 
 %forward: 19.623904020905478 
 %backward: 59.5251997906132
[2026-04-18 03:04:36,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.91 | forward: 2198.28 | backward_microstep: 6668.39 | backward: 6668.04 | backward_inner_microstep: 6667.27 | backward_inner: 6666.96 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.41 | comms: 789.24 | reduce_grads: 776.33 | step: 136.00 | _step_clipping: 0.11 | _step_step: 134.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 228.449 | iteration    16040/   19073 | elapsed time per iteration (ms): 1120.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.960658E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:04:47,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=16050, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16050 loss: 2.9203 iter time (s): 1.114 samples/sec: 229.741
%comms: 6.8702656263469635 
 %optimizer_step 1.4352148893972603 
 %forward: 19.476165832742133 
 %backward: 59.72199182562748
[2026-04-18 03:04:47,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.90 | forward: 2170.23 | backward_microstep: 6655.08 | backward: 6654.81 | backward_inner_microstep: 6654.03 | backward_inner: 6653.72 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 765.55 | reduce_grads: 749.17 | step: 159.93 | _step_clipping: 0.11 | _step_step: 158.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 229.665 | iteration    16050/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.917305E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:04:58,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=16060, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16060 loss: 2.8901 iter time (s): 1.116 samples/sec: 229.423
%comms: 7.468492718668567 
 %optimizer_step 1.2174703238416917 
 %forward: 18.98787399138667 
 %backward: 59.6742118051668
[2026-04-18 03:04:58,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.35 | forward: 2118.75 | backward_microstep: 6659.01 | backward: 6658.71 | backward_inner_microstep: 6657.71 | backward_inner: 6657.37 | backward_allreduce_microstep: 0.49 | backward_allreduce: 0.15 | reduce_tied_grads: 0.44 | comms: 833.37 | reduce_grads: 820.00 | step: 135.85 | _step_clipping: 0.11 | _step_step: 134.33 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 229.345 | iteration    16060/   19073 | elapsed time per iteration (ms): 1116.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.946231E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:05:10,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=16070, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16070 loss: 2.8585 iter time (s): 1.122 samples/sec: 228.110
%comms: 5.976774626331422 
 %optimizer_step 1.2278104456715362 
 %forward: 19.337953441628446 
 %backward: 59.372306938228945
[2026-04-18 03:05:10,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 753.83 | forward: 2170.23 | backward_microstep: 6663.42 | backward: 6663.14 | backward_inner_microstep: 6662.43 | backward_inner: 6662.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.38 | comms: 670.75 | reduce_grads: 656.36 | step: 137.79 | _step_clipping: 0.11 | _step_step: 136.15 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 228.032 | iteration    16070/   19073 | elapsed time per iteration (ms): 1122.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.966245E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:05:21,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=16080, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16080 loss: 3.0159 iter time (s): 1.136 samples/sec: 225.300
%comms: 2.309108544495391 
 %optimizer_step 1.192280154907873 
 %forward: 19.394878478782964 
 %backward: 58.57108469461182
[2026-04-18 03:05:21,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1278.56 | forward: 2203.77 | backward_microstep: 6655.47 | backward: 6655.21 | backward_inner_microstep: 6654.60 | backward_inner: 6654.36 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 262.38 | reduce_grads: 247.81 | step: 135.47 | _step_clipping: 0.10 | _step_step: 134.04 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 225.231 | iteration    16080/   19073 | elapsed time per iteration (ms): 1136.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.956616E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:05:32,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 3.0184 iter time (s): 1.125 samples/sec: 227.541
%comms: 1.3408418567254676 
 %optimizer_step 1.2384554058213018 
 %forward: 19.24711003302241 
 %backward: 59.17306416868168
[2026-04-18 03:05:32,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1311.66 | forward: 2165.43 | backward_microstep: 6657.63 | backward: 6657.38 | backward_inner_microstep: 6656.78 | backward_inner: 6656.53 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 150.85 | reduce_grads: 137.54 | step: 139.33 | _step_clipping: 0.10 | _step_step: 137.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.470 | iteration    16090/   19073 | elapsed time per iteration (ms): 1125.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.977573E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:05:43,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.9431 iter time (s): 1.122 samples/sec: 228.108
%comms: 1.9433633051709323 
 %optimizer_step 1.3859057357212003 
 %forward: 20.010673494485353 
 %backward: 59.35193308325266
[2026-04-18 03:05:43,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.20 | forward: 2245.75 | backward_microstep: 6661.19 | backward: 6660.94 | backward_inner_microstep: 6660.26 | backward_inner: 6660.00 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 218.10 | reduce_grads: 205.79 | step: 155.54 | _step_clipping: 0.11 | _step_step: 154.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 228.037 | iteration    16100/   19073 | elapsed time per iteration (ms): 1122.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.910063E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:05:55,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 3.0098 iter time (s): 1.124 samples/sec: 227.702
%comms: 3.166288411510507 
 %optimizer_step 1.3762322274665433 
 %forward: 20.679930864566785 
 %backward: 59.29458497141344
