fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 15:35:12,732] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:12,732] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:12,732] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:12,732] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:12,732] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:12,733] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-04-17 15:35:19,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 3.0888 iter time (s): 1.118 samples/sec: 228.907
%comms: 8.253514743193026 
 %optimizer_step 1.0173637811168854 
 %forward: 19.085764914328035 
 %backward: 59.41374507780327
[2026-04-17 15:35:19,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.06 | forward: 2134.48 | backward_microstep: 6644.86 | backward: 6644.59 | backward_inner_microstep: 6643.84 | backward_inner: 6643.53 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 923.04 | reduce_grads: 912.81 | step: 113.78 | _step_clipping: 0.11 | _step_step: 112.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 228.831 | iteration    16210/   19073 | elapsed time per iteration (ms): 1118.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.125276E+00 | loss scale: 262144.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:35:30,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 3.1135 iter time (s): 1.126 samples/sec: 227.364
%comms: 6.691399679157612 
 %optimizer_step 1.3631651254148167 
 %forward: 19.392942568534746 
 %backward: 58.98385581742814
[2026-04-17 15:35:30,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 701.65 | forward: 2183.54 | backward_microstep: 6641.55 | backward: 6641.28 | backward_inner_microstep: 6640.45 | backward_inner: 6640.17 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.18 | reduce_tied_grads: 0.41 | comms: 753.42 | reduce_grads: 739.75 | step: 153.49 | _step_clipping: 0.11 | _step_step: 152.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 227.291 | iteration    16220/   19073 | elapsed time per iteration (ms): 1126.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.108591E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:35:41,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 3.1389 iter time (s): 1.114 samples/sec: 229.827
%comms: 2.2329481661150954 
 %optimizer_step 1.1960136161457942 
 %forward: 19.601823947948112 
 %backward: 59.65777912815271
[2026-04-17 15:35:41,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1100.89 | forward: 2183.41 | backward_microstep: 6645.41 | backward: 6645.16 | backward_inner_microstep: 6644.50 | backward_inner: 6644.26 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 248.72 | reduce_grads: 235.61 | step: 133.22 | _step_clipping: 0.10 | _step_step: 131.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 229.755 | iteration    16230/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.149613E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:35:53,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 3.1104 iter time (s): 1.121 samples/sec: 228.366
%comms: 2.3802608604809197 
 %optimizer_step 1.2228770844116312 
 %forward: 20.96049805370409 
 %backward: 59.258070602951896
[2026-04-17 15:35:53,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 990.90 | forward: 2349.69 | backward_microstep: 6643.14 | backward: 6642.89 | backward_inner_microstep: 6642.31 | backward_inner: 6642.09 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 266.83 | reduce_grads: 249.38 | step: 137.09 | _step_clipping: 0.12 | _step_step: 135.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 228.298 | iteration    16240/   19073 | elapsed time per iteration (ms): 1121.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.128326E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:36:04,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 3.1047 iter time (s): 1.125 samples/sec: 227.572
%comms: 2.744299489076146 
 %optimizer_step 1.1728271938732289 
 %forward: 19.96312663687304 
 %backward: 59.06403485575361
[2026-04-17 15:36:04,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1091.78 | forward: 2245.69 | backward_microstep: 6644.46 | backward: 6644.23 | backward_inner_microstep: 6643.63 | backward_inner: 6643.41 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 308.71 | reduce_grads: 295.69 | step: 131.93 | _step_clipping: 0.10 | _step_step: 130.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.507 | iteration    16250/   19073 | elapsed time per iteration (ms): 1125.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.142141E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:36:15,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 3.1047 iter time (s): 1.112 samples/sec: 230.311
%comms: 1.3980850387353125 
 %optimizer_step 1.1867465278240281 
 %forward: 20.388479002127198 
 %backward: 59.811644919470794
[2026-04-17 15:36:15,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.46 | forward: 2266.26 | backward_microstep: 6648.54 | backward: 6648.31 | backward_inner_microstep: 6647.75 | backward_inner: 6647.55 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 155.40 | reduce_grads: 142.80 | step: 131.91 | _step_clipping: 0.10 | _step_step: 130.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 230.246 | iteration    16260/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.130205E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:36:26,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 3.0902 iter time (s): 1.127 samples/sec: 227.195
%comms: 1.6543276765560766 
 %optimizer_step 1.2282459930770242 
 %forward: 19.556965187135383 
 %backward: 59.03213081615411
[2026-04-17 15:36:26,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1258.56 | forward: 2203.65 | backward_microstep: 6651.95 | backward: 6651.67 | backward_inner_microstep: 6650.95 | backward_inner: 6650.68 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.79 | comms: 186.41 | reduce_grads: 174.22 | step: 138.40 | _step_clipping: 0.12 | _step_step: 136.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 227.118 | iteration    16270/   19073 | elapsed time per iteration (ms): 1127.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.124186E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:36:37,906] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 3.1148 iter time (s): 1.118 samples/sec: 228.965
%comms: 2.80721550543358 
 %optimizer_step 1.2465692610352093 
 %forward: 19.390954899327355 
 %backward: 59.39052713981631
[2026-04-17 15:36:37,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.23 | forward: 2168.06 | backward_microstep: 6640.57 | backward: 6640.31 | backward_inner_microstep: 6639.66 | backward_inner: 6639.40 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 313.87 | reduce_grads: 299.08 | step: 139.38 | _step_clipping: 0.11 | _step_step: 137.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.895 | iteration    16280/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.137137E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:36:49,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 3.1658 iter time (s): 1.116 samples/sec: 229.444
%comms: 7.476537697725851 
 %optimizer_step 1.2054116251713975 
 %forward: 19.02846819744524 
 %backward: 59.64132922645816
[2026-04-17 15:36:49,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.21 | forward: 2123.09 | backward_microstep: 6654.74 | backward: 6654.44 | backward_inner_microstep: 6653.60 | backward_inner: 6653.28 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.45 | comms: 834.19 | reduce_grads: 821.53 | step: 134.49 | _step_clipping: 0.11 | _step_step: 133.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.365 | iteration    16290/   19073 | elapsed time per iteration (ms): 1116.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.124331E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:00,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 3.1108 iter time (s): 1.124 samples/sec: 227.790
%comms: 8.22067397217868 
 %optimizer_step 1.1907748110543954 
 %forward: 18.944387146200075 
 %backward: 59.11308682095498
[2026-04-17 15:37:00,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.59 | forward: 2129.05 | backward_microstep: 6643.67 | backward: 6643.38 | backward_inner_microstep: 6642.55 | backward_inner: 6642.24 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.41 | comms: 923.87 | reduce_grads: 909.70 | step: 133.82 | _step_clipping: 0.11 | _step_step: 132.37 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 227.716 | iteration    16300/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.101500E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:11,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 3.1095 iter time (s): 1.111 samples/sec: 230.379
%comms: 6.898470456643628 
 %optimizer_step 1.1939524244482171 
 %forward: 19.34435164229312 
 %backward: 59.78818578140286
[2026-04-17 15:37:11,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.19 | forward: 2149.57 | backward_microstep: 6644.02 | backward: 6643.74 | backward_inner_microstep: 6642.96 | backward_inner: 6642.67 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 766.57 | reduce_grads: 754.04 | step: 132.67 | _step_clipping: 0.11 | _step_step: 131.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.303 | iteration    16310/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.100207E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:22,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 3.0833 iter time (s): 1.106 samples/sec: 231.370
%comms: 6.178699561671961 
 %optimizer_step 1.221219982262948 
 %forward: 19.2205074748313 
 %backward: 60.085961157894175
[2026-04-17 15:37:22,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.17 | forward: 2126.66 | backward_microstep: 6648.49 | backward: 6648.22 | backward_inner_microstep: 6647.50 | backward_inner: 6647.23 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 683.64 | reduce_grads: 670.41 | step: 135.12 | _step_clipping: 0.11 | _step_step: 133.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 231.293 | iteration    16320/   19073 | elapsed time per iteration (ms): 1106.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.116412E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:33,639] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 3.0232 iter time (s): 1.114 samples/sec: 229.762
%comms: 6.720920910862222 
 %optimizer_step 1.1982255332712726 
 %forward: 18.998960641853085 
 %backward: 59.6199324121908
[2026-04-17 15:37:33,640] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 671.27 | forward: 2116.85 | backward_microstep: 6643.11 | backward: 6642.82 | backward_inner_microstep: 6642.07 | backward_inner: 6641.78 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 748.84 | reduce_grads: 737.07 | step: 133.51 | _step_clipping: 0.11 | _step_step: 132.03 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.682 | iteration    16330/   19073 | elapsed time per iteration (ms): 1114.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.116486E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:44,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 3.1572 iter time (s): 1.132 samples/sec: 226.141
%comms: 4.33093758851569 
 %optimizer_step 1.1647040460762097 
 %forward: 19.35960727355532 
 %backward: 58.70738286432913
[2026-04-17 15:37:44,964] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1032.41 | forward: 2191.58 | backward_microstep: 6646.18 | backward: 6645.88 | backward_inner_microstep: 6645.11 | backward_inner: 6644.80 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 490.28 | reduce_grads: 478.29 | step: 131.85 | _step_clipping: 0.12 | _step_step: 130.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 226.067 | iteration    16340/   19073 | elapsed time per iteration (ms): 1132.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.124378E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:37:56,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 3.1346 iter time (s): 1.127 samples/sec: 227.063
%comms: 2.0677188283544834 
 %optimizer_step 1.1703657074046399 
 %forward: 19.49903417962026 
 %backward: 58.943365182792796
[2026-04-17 15:37:56,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1237.43 | forward: 2198.40 | backward_microstep: 6645.77 | backward: 6645.52 | backward_inner_microstep: 6644.86 | backward_inner: 6644.60 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 233.12 | reduce_grads: 220.50 | step: 131.95 | _step_clipping: 0.11 | _step_step: 130.50 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 226.991 | iteration    16350/   19073 | elapsed time per iteration (ms): 1127.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.128975E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:38:07,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 3.0823 iter time (s): 1.136 samples/sec: 225.371
%comms: 2.9822364671425836 
 %optimizer_step 1.2148582032602333 
 %forward: 19.75259584036702 
 %backward: 58.49765606263776
[2026-04-17 15:38:07,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.50 | forward: 2243.71 | backward_microstep: 6645.04 | backward: 6644.78 | backward_inner_microstep: 6644.13 | backward_inner: 6643.87 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 338.75 | reduce_grads: 325.76 | step: 138.00 | _step_clipping: 0.11 | _step_step: 136.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 225.295 | iteration    16360/   19073 | elapsed time per iteration (ms): 1136.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.114386E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:38:19,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 3.1463 iter time (s): 1.141 samples/sec: 224.362
%comms: 2.272075480647626 
 %optimizer_step 1.1904993494758875 
 %forward: 20.102349544946552 
 %backward: 58.19944244969422
[2026-04-17 15:38:19,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.99 | forward: 2293.70 | backward_microstep: 6640.90 | backward: 6640.63 | backward_inner_microstep: 6639.97 | backward_inner: 6639.73 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 259.25 | reduce_grads: 245.67 | step: 135.84 | _step_clipping: 0.11 | _step_step: 134.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 224.289 | iteration    16370/   19073 | elapsed time per iteration (ms): 1141.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.133763E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:38:30,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 3.1071 iter time (s): 1.136 samples/sec: 225.383
%comms: 3.7671260839935004 
 %optimizer_step 1.1718031161196882 
 %forward: 19.651761902751826 
 %backward: 58.473317007988925
[2026-04-17 15:38:30,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.53 | forward: 2232.14 | backward_microstep: 6641.92 | backward: 6641.67 | backward_inner_microstep: 6641.05 | backward_inner: 6640.82 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 427.89 | reduce_grads: 414.39 | step: 133.10 | _step_clipping: 0.11 | _step_step: 131.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 225.317 | iteration    16380/   19073 | elapsed time per iteration (ms): 1136.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.118032E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:38:41,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 3.0316 iter time (s): 1.129 samples/sec: 226.744
%comms: 3.4441653744032985 
 %optimizer_step 1.1952068822954702 
 %forward: 20.101052693641112 
 %backward: 58.88348656141124
[2026-04-17 15:38:41,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1023.01 | forward: 2269.47 | backward_microstep: 6648.37 | backward: 6648.11 | backward_inner_microstep: 6647.51 | backward_inner: 6647.27 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 388.86 | reduce_grads: 375.13 | step: 134.94 | _step_clipping: 0.11 | _step_step: 133.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 226.676 | iteration    16390/   19073 | elapsed time per iteration (ms): 1129.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.121180E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:38:52,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=16400, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16400 loss: 3.1936 iter time (s): 1.118 samples/sec: 229.003
%comms: 1.7949930555434108 
 %optimizer_step 1.2026764000957348 
 %forward: 20.893664823982412 
 %backward: 59.468435236336106
[2026-04-17 15:38:52,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.84 | forward: 2335.68 | backward_microstep: 6648.16 | backward: 6647.92 | backward_inner_microstep: 6647.31 | backward_inner: 6647.07 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 200.66 | reduce_grads: 186.92 | step: 134.45 | _step_clipping: 0.10 | _step_step: 133.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 228.934 | iteration    16400/   19073 | elapsed time per iteration (ms): 1118.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.137628E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:39:04,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=16410, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16410 loss: 3.1110 iter time (s): 1.128 samples/sec: 227.044
%comms: 2.900297737579658 
 %optimizer_step 1.2062593592105035 
 %forward: 19.969935074232037 
 %backward: 58.893174973854634
[2026-04-17 15:39:04,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.37 | forward: 2251.68 | backward_microstep: 6640.67 | backward: 6640.42 | backward_inner_microstep: 6639.74 | backward_inner: 6639.49 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 327.02 | reduce_grads: 313.16 | step: 136.01 | _step_clipping: 0.11 | _step_step: 134.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 226.976 | iteration    16410/   19073 | elapsed time per iteration (ms): 1127.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.116104E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:39:15,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=16420, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16420 loss: 3.1235 iter time (s): 1.118 samples/sec: 229.034
%comms: 7.522528465274333 
 %optimizer_step 1.3016079244482521 
 %forward: 18.958562213951442 
 %backward: 59.46485849511889
[2026-04-17 15:39:15,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.80 | forward: 2119.07 | backward_microstep: 6646.86 | backward: 6646.60 | backward_inner_microstep: 6645.96 | backward_inner: 6645.71 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 840.82 | reduce_grads: 828.45 | step: 145.49 | _step_clipping: 0.11 | _step_step: 144.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 228.962 | iteration    16420/   19073 | elapsed time per iteration (ms): 1118.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.130849E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
