fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-20 01:08:32,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=15020, skipped=15, lr=[0.00011805379335339306, 0.00011805379335339306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15020 loss: 2.9936 iter time (s): 1.150 samples/sec: 222.654
%comms: 2.540863387255206 
 %optimizer_step 1.1863938632290376 
 %forward: 18.962718490168214 
 %backward: 57.59121413068114
[2026-04-20 01:08:32,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1441.58 | forward: 2180.27 | backward_microstep: 6621.92 | backward: 6621.65 | backward_inner_microstep: 6620.94 | backward_inner: 6620.68 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 292.14 | reduce_grads: 278.44 | step: 136.41 | _step_clipping: 0.10 | _step_step: 135.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 222.587 | iteration    15020/   19073 | elapsed time per iteration (ms): 1150.1 | learning rate: 1.181E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 2.986968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:38,435] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-20 01:08:44,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=15030, skipped=16, lr=[0.00011757587574709889, 0.00011757587574709889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15030 loss: 2.9627 iter time (s): 1.135 samples/sec: 225.516
%comms: 2.827994381245014 
 %optimizer_step 1.0774860135481128 
 %forward: 19.03121065452245 
 %backward: 58.44679032265415
[2026-04-20 01:08:44,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1286.35 | forward: 2160.38 | backward_microstep: 6635.00 | backward: 6634.73 | backward_inner_microstep: 6633.97 | backward_inner: 6633.68 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 321.03 | reduce_grads: 308.46 | step: 122.31 | _step_clipping: 0.11 | _step_step: 120.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 225.441 | iteration    15030/   19073 | elapsed time per iteration (ms): 1135.6 | learning rate: 1.176E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.989557E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:08:55,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=15040, skipped=16, lr=[0.0001170458418978303, 0.0001170458418978303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15040 loss: 2.9856 iter time (s): 1.110 samples/sec: 230.606
%comms: 6.564978190820097 
 %optimizer_step 1.446679000807851 
 %forward: 19.404668825731985 
 %backward: 59.688119975563666
[2026-04-20 01:08:55,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.77 | forward: 2154.15 | backward_microstep: 6626.40 | backward: 6626.10 | backward_inner_microstep: 6625.33 | backward_inner: 6625.03 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 728.79 | reduce_grads: 712.84 | step: 160.60 | _step_clipping: 0.11 | _step_step: 159.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 230.526 | iteration    15040/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 1.170E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.004540E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:09:06,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=15050, skipped=16, lr=[0.000116516847031508, 0.000116516847031508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15050 loss: 2.9592 iter time (s): 1.093 samples/sec: 234.205
%comms: 5.495206141583068 
 %optimizer_step 1.2192275209090575 
 %forward: 19.333004116375285 
 %backward: 60.65209823461769
[2026-04-20 01:09:06,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.82 | forward: 2113.21 | backward_microstep: 6629.88 | backward: 6629.62 | backward_inner_microstep: 6628.94 | backward_inner: 6628.65 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 600.66 | reduce_grads: 587.58 | step: 133.27 | _step_clipping: 0.11 | _step_step: 131.79 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 234.123 | iteration    15050/   19073 | elapsed time per iteration (ms): 1093.4 | learning rate: 1.165E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.982097E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:09:17,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=15060, skipped=16, lr=[0.00011598889258333378, 0.00011598889258333378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15060 loss: 2.9183 iter time (s): 1.117 samples/sec: 229.120
%comms: 6.897279293146223 
 %optimizer_step 1.3750332427037775 
 %forward: 19.257594588148642 
 %backward: 59.32461495170662
[2026-04-20 01:09:17,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 652.24 | forward: 2151.68 | backward_microstep: 6628.71 | backward: 6628.44 | backward_inner_microstep: 6627.83 | backward_inner: 6627.59 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 770.64 | reduce_grads: 747.96 | step: 153.63 | _step_clipping: 0.10 | _step_step: 152.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.050 | iteration    15060/   19073 | elapsed time per iteration (ms): 1117.7 | learning rate: 1.160E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.001675E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:09:28,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=15070, skipped=16, lr=[0.00011546197998568731, 0.00011546197998568731], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15070 loss: 2.9632 iter time (s): 1.123 samples/sec: 228.029
%comms: 1.1490949686530052 
 %optimizer_step 1.273780856821325 
 %forward: 19.3626446965907 
 %backward: 59.105377478180344
[2026-04-20 01:09:28,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1321.39 | forward: 2173.77 | backward_microstep: 6635.81 | backward: 6635.55 | backward_inner_microstep: 6634.90 | backward_inner: 6634.65 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 129.00 | reduce_grads: 113.06 | step: 143.00 | _step_clipping: 0.10 | _step_step: 141.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 227.958 | iteration    15070/   19073 | elapsed time per iteration (ms): 1123.0 | learning rate: 1.155E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.972555E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:09:39,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=15080, skipped=16, lr=[0.00011493611066812149, 0.00011493611066812149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15080 loss: 2.9645 iter time (s): 1.128 samples/sec: 227.019
%comms: 1.8565302338284746 
 %optimizer_step 1.2071327271974206 
 %forward: 19.544010889532018 
 %backward: 58.800813141776345
[2026-04-20 01:09:39,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1271.83 | forward: 2203.90 | backward_microstep: 6630.99 | backward: 6630.74 | backward_inner_microstep: 6630.13 | backward_inner: 6629.89 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 209.35 | reduce_grads: 194.48 | step: 136.12 | _step_clipping: 0.11 | _step_step: 134.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 226.949 | iteration    15080/   19073 | elapsed time per iteration (ms): 1128.0 | learning rate: 1.149E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.994896E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:09:51,186] [INFO] [logging.py:60:log_dist] [Rank 0] step=15090, skipped=16, lr=[0.00011441128605735863, 0.00011441128605735863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15090 loss: 2.8638 iter time (s): 1.136 samples/sec: 225.406
%comms: 3.588868036224856 
 %optimizer_step 1.2056415553008453 
 %forward: 18.886131858812067 
 %backward: 58.35713685925291
[2026-04-20 01:09:51,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1213.62 | forward: 2144.95 | backward_microstep: 6628.04 | backward: 6627.77 | backward_inner_microstep: 6627.10 | backward_inner: 6626.83 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.58 | comms: 407.60 | reduce_grads: 394.11 | step: 136.93 | _step_clipping: 0.10 | _step_step: 135.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 225.332 | iteration    15090/   19073 | elapsed time per iteration (ms): 1136.1 | learning rate: 1.144E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.998764E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:02,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=15100, skipped=16, lr=[0.00011388750757728649, 0.00011388750757728649], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15100 loss: 3.0175 iter time (s): 1.117 samples/sec: 229.209
%comms: 1.3934718242272703 
 %optimizer_step 1.2169856013959737 
 %forward: 20.649035363696935 
 %backward: 59.38739197674197
[2026-04-20 01:10:02,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.25 | forward: 2306.26 | backward_microstep: 6633.17 | backward: 6632.89 | backward_inner_microstep: 6632.26 | backward_inner: 6632.03 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 155.63 | reduce_grads: 141.64 | step: 135.92 | _step_clipping: 0.10 | _step_step: 134.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 229.138 | iteration    15100/   19073 | elapsed time per iteration (ms): 1117.2 | learning rate: 1.139E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.999539E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:13,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=15110, skipped=16, lr=[0.00011336477664895512, 0.00011336477664895512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15110 loss: 3.0123 iter time (s): 1.119 samples/sec: 228.746
%comms: 2.0527986184681124 
 %optimizer_step 1.223612338525674 
 %forward: 20.06164972286001 
 %backward: 59.25327964591322
[2026-04-20 01:10:13,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.80 | forward: 2245.19 | backward_microstep: 6631.60 | backward: 6631.30 | backward_inner_microstep: 6630.59 | backward_inner: 6630.30 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 229.74 | reduce_grads: 217.11 | step: 136.94 | _step_clipping: 0.11 | _step_step: 135.36 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 228.672 | iteration    15110/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 1.134E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.001148E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:24,741] [INFO] [logging.py:60:log_dist] [Rank 0] step=15120, skipped=16, lr=[0.00011284309469057186, 0.00011284309469057186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15120 loss: 3.0284 iter time (s): 1.118 samples/sec: 228.899
%comms: 2.542060429987895 
 %optimizer_step 1.2175191559742433 
 %forward: 21.170014407684494 
 %backward: 59.29356832309027
[2026-04-20 01:10:24,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 936.09 | forward: 2367.65 | backward_microstep: 6631.64 | backward: 6631.38 | backward_inner_microstep: 6630.67 | backward_inner: 6630.42 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 284.30 | reduce_grads: 273.09 | step: 136.17 | _step_clipping: 0.10 | _step_step: 134.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 228.831 | iteration    15120/   19073 | elapsed time per iteration (ms): 1118.7 | learning rate: 1.128E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.000839E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:35,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=15130, skipped=16, lr=[0.00011232246311749872, 0.00011232246311749872], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15130 loss: 3.0156 iter time (s): 1.115 samples/sec: 229.693
%comms: 1.51517157808127 
 %optimizer_step 1.2359677446508643 
 %forward: 20.635721537692454 
 %backward: 59.620569950262535
[2026-04-20 01:10:35,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.98 | forward: 2299.92 | backward_microstep: 6645.14 | backward: 6644.90 | backward_inner_microstep: 6644.30 | backward_inner: 6644.06 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 168.87 | reduce_grads: 156.50 | step: 137.75 | _step_clipping: 0.10 | _step_step: 136.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.627 | iteration    15130/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 1.123E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.999674E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:47,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=15140, skipped=16, lr=[0.00011180288334224759, 0.00011180288334224759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15140 loss: 3.0044 iter time (s): 1.169 samples/sec: 218.990
%comms: 2.2316234582855055 
 %optimizer_step 1.835175158623169 
 %forward: 19.158512709779448 
 %backward: 59.892811197281816
[2026-04-20 01:10:47,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.36 | forward: 2239.64 | backward_microstep: 7001.73 | backward: 7001.50 | backward_inner_microstep: 7000.88 | backward_inner: 7000.65 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 260.88 | reduce_grads: 247.05 | step: 214.53 | _step_clipping: 0.09 | _step_step: 213.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 218.919 | iteration    15140/   19073 | elapsed time per iteration (ms): 1169.4 | learning rate: 1.118E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.978966E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:10:58,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=15150, skipped=16, lr=[0.00011128435677447662, 0.00011128435677447662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15150 loss: 2.9923 iter time (s): 1.131 samples/sec: 226.314
%comms: 3.5612871705331917 
 %optimizer_step 1.1996457359746602 
 %forward: 19.62723659727802 
 %backward: 58.740588017579995
[2026-04-20 01:10:58,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.65 | forward: 2220.18 | backward_microstep: 6644.82 | backward: 6644.58 | backward_inner_microstep: 6643.99 | backward_inner: 6643.77 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 402.84 | reduce_grads: 389.65 | step: 135.70 | _step_clipping: 0.09 | _step_step: 134.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 226.250 | iteration    15150/   19073 | elapsed time per iteration (ms): 1131.5 | learning rate: 1.113E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.977385E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:11:10,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=15160, skipped=16, lr=[0.00011076688482098702, 0.00011076688482098702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15160 loss: 2.9749 iter time (s): 1.116 samples/sec: 229.297
%comms: 2.350805309383953 
 %optimizer_step 1.2283233059609755 
 %forward: 20.084332644886874 
 %backward: 59.44453977035579
[2026-04-20 01:11:10,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.72 | forward: 2242.33 | backward_microstep: 6636.98 | backward: 6636.73 | backward_inner_microstep: 6636.08 | backward_inner: 6635.84 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 262.46 | reduce_grads: 249.26 | step: 137.14 | _step_clipping: 0.10 | _step_step: 135.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.230 | iteration    15160/   19073 | elapsed time per iteration (ms): 1116.8 | learning rate: 1.108E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.000056E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:11:21,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=15170, skipped=16, lr=[0.0001102504688857181, 0.0001102504688857181], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15170 loss: 2.9353 iter time (s): 1.109 samples/sec: 230.929
%comms: 1.2487149598035123 
 %optimizer_step 1.231259920080178 
 %forward: 20.15168851055776 
 %backward: 59.83075966844888
[2026-04-20 01:11:21,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.69 | forward: 2233.95 | backward_microstep: 6632.87 | backward: 6632.63 | backward_inner_microstep: 6632.01 | backward_inner: 6631.78 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 138.43 | reduce_grads: 126.10 | step: 136.49 | _step_clipping: 0.10 | _step_step: 135.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 230.862 | iteration    15170/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 1.103E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.981214E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:11:32,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=15180, skipped=16, lr=[0.00010973511036974487, 0.00010973511036974487], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15180 loss: 2.9225 iter time (s): 1.112 samples/sec: 230.249
%comms: 1.280754051305558 
 %optimizer_step 1.2646863257458274 
 %forward: 20.51693730837956 
 %backward: 59.63279982680394
[2026-04-20 01:11:32,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.28 | forward: 2281.15 | backward_microstep: 6630.44 | backward: 6630.20 | backward_inner_microstep: 6629.58 | backward_inner: 6629.34 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 142.40 | reduce_grads: 126.03 | step: 140.61 | _step_clipping: 0.10 | _step_step: 139.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.183 | iteration    15180/   19073 | elapsed time per iteration (ms): 1112.2 | learning rate: 1.097E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.985425E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:11:43,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=15190, skipped=16, lr=[0.00010922081067127292, 0.00010922081067127292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15190 loss: 2.9488 iter time (s): 1.117 samples/sec: 229.288
%comms: 2.527056331481485 
 %optimizer_step 1.2589818790650587 
 %forward: 19.723196698520358 
 %backward: 59.36779025718166
[2026-04-20 01:11:43,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.77 | forward: 2202.10 | backward_microstep: 6628.66 | backward: 6628.42 | backward_inner_microstep: 6627.76 | backward_inner: 6627.53 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 282.15 | reduce_grads: 268.06 | step: 140.57 | _step_clipping: 0.10 | _step_step: 139.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.222 | iteration    15190/   19073 | elapsed time per iteration (ms): 1116.8 | learning rate: 1.092E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.984457E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:11:54,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=15200, skipped=16, lr=[0.00010870757118563524, 0.00010870757118563524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15200 loss: 3.0050 iter time (s): 1.125 samples/sec: 227.604
%comms: 3.8675569191917525 
 %optimizer_step 1.2113194918380659 
 %forward: 19.27004015700583 
 %backward: 58.96134562810429
[2026-04-20 01:11:54,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1050.69 | forward: 2167.42 | backward_microstep: 6631.98 | backward: 6631.73 | backward_inner_microstep: 6631.12 | backward_inner: 6630.88 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 435.01 | reduce_grads: 421.77 | step: 136.24 | _step_clipping: 0.10 | _step_step: 134.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 227.538 | iteration    15200/   19073 | elapsed time per iteration (ms): 1125.1 | learning rate: 1.087E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.004646E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:12:06,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=15210, skipped=16, lr=[0.00010819539330528872, 0.00010819539330528872], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15210 loss: 2.9907 iter time (s): 1.130 samples/sec: 226.491
%comms: 2.8546961766019643 
 %optimizer_step 1.1980803444640773 
 %forward: 19.25068372899644 
 %backward: 58.64763196977907
[2026-04-20 01:12:06,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.04 | forward: 2175.88 | backward_microstep: 6629.15 | backward: 6628.87 | backward_inner_microstep: 6628.17 | backward_inner: 6627.91 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 322.66 | reduce_grads: 310.60 | step: 135.42 | _step_clipping: 0.10 | _step_step: 134.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 226.426 | iteration    15210/   19073 | elapsed time per iteration (ms): 1130.6 | learning rate: 1.082E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.019494E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:12:17,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=15220, skipped=16, lr=[0.00010768427841980954, 0.00010768427841980954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15220 loss: 2.9824 iter time (s): 1.106 samples/sec: 231.386
%comms: 1.439249090728937 
 %optimizer_step 1.3015778512692902 
 %forward: 20.403786646514707 
 %backward: 59.88493765100016
[2026-04-20 01:12:17,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.84 | forward: 2257.43 | backward_microstep: 6625.76 | backward: 6625.52 | backward_inner_microstep: 6624.96 | backward_inner: 6624.73 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 159.24 | reduce_grads: 141.50 | step: 144.00 | _step_clipping: 0.09 | _step_step: 142.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 231.323 | iteration    15220/   19073 | elapsed time per iteration (ms): 1106.7 | learning rate: 1.077E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.982308E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:12:28,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=15230, skipped=16, lr=[0.0001071742279158905, 0.0001071742279158905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15230 loss: 2.9857 iter time (s): 1.120 samples/sec: 228.626
%comms: 3.1734175209922637 
 %optimizer_step 1.248559563180348 
 %forward: 19.500471841536193 
 %backward: 59.18921399206045
