fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-19 09:53:44,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=15340, skipped=16, lr=[0.00010163431525166094, 0.00010163431525166094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15340 loss: 2.9672 iter time (s): 1.104 samples/sec: 231.986
%comms: 5.802864304313931 
 %optimizer_step 1.261644323455039 
 %forward: 19.241009286939605 
 %backward: 60.10853872870281
[2026-04-19 09:53:44,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 669.68 | forward: 2123.27 | backward_microstep: 6633.33 | backward: 6633.05 | backward_inner_microstep: 6632.35 | backward_inner: 6632.09 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 640.35 | reduce_grads: 625.37 | step: 139.22 | _step_clipping: 0.12 | _step_step: 137.74 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 231.907 | iteration    15340/   19073 | elapsed time per iteration (ms): 1103.9 | learning rate: 1.016E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.956097E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:53:55,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=15350, skipped=16, lr=[0.0001011371444335929, 0.0001011371444335929], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15350 loss: 2.9501 iter time (s): 1.140 samples/sec: 224.465
%comms: 7.108570818386396 
 %optimizer_step 1.364454307018619 
 %forward: 18.74652494740999 
 %backward: 58.154836417148424
[2026-04-19 09:53:55,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 836.55 | forward: 2138.02 | backward_microstep: 6632.75 | backward: 6632.50 | backward_inner_microstep: 6631.82 | backward_inner: 6631.58 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 810.73 | reduce_grads: 797.19 | step: 155.61 | _step_clipping: 0.11 | _step_step: 154.15 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 224.396 | iteration    15350/   19073 | elapsed time per iteration (ms): 1140.8 | learning rate: 1.011E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 2.978460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:54:07,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=15360, skipped=16, lr=[0.00010064105575994331, 0.00010064105575994331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15360 loss: 3.0329 iter time (s): 1.139 samples/sec: 224.743
%comms: 3.020082870311241 
 %optimizer_step 1.2130649276635643 
 %forward: 19.249533105697637 
 %backward: 58.32668883077644
[2026-04-19 09:54:07,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1248.33 | forward: 2192.67 | backward_microstep: 6644.11 | backward: 6643.86 | backward_inner_microstep: 6643.17 | backward_inner: 6642.93 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 344.01 | reduce_grads: 327.81 | step: 138.18 | _step_clipping: 0.11 | _step_step: 136.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 224.673 | iteration    15360/   19073 | elapsed time per iteration (ms): 1139.4 | learning rate: 1.006E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.955146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:54:18,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=15370, skipped=16, lr=[0.00010014605057663767, 0.00010014605057663767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15370 loss: 2.9000 iter time (s): 1.118 samples/sec: 229.047
%comms: 6.0063465051537035 
 %optimizer_step 1.2578672699937972 
 %forward: 19.472259840574978 
 %backward: 59.38140282602462
[2026-04-19 09:54:18,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 725.80 | forward: 2176.37 | backward_microstep: 6637.22 | backward: 6636.91 | backward_inner_microstep: 6636.16 | backward_inner: 6635.87 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 671.31 | reduce_grads: 656.39 | step: 140.59 | _step_clipping: 0.12 | _step_step: 139.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 228.970 | iteration    15370/   19073 | elapsed time per iteration (ms): 1118.1 | learning rate: 1.001E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.977127E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:54:29,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=15380, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15380 loss: 2.9670 iter time (s): 1.121 samples/sec: 228.445
%comms: 8.277657025718526 
 %optimizer_step 1.2491865006542568 
 %forward: 18.94965785529691 
 %backward: 59.19575149999928
[2026-04-19 09:54:29,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 555.19 | forward: 2123.54 | backward_microstep: 6633.88 | backward: 6633.59 | backward_inner_microstep: 6632.77 | backward_inner: 6632.43 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 927.61 | reduce_grads: 913.13 | step: 139.99 | _step_clipping: 0.12 | _step_step: 138.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 228.366 | iteration    15380/   19073 | elapsed time per iteration (ms): 1121.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.990747E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:54:40,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=15390, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15390 loss: 2.9578 iter time (s): 1.113 samples/sec: 229.977
%comms: 7.4450196767309444 
 %optimizer_step 1.2466470267037157 
 %forward: 19.210095842807874 
 %backward: 59.6680689765277
[2026-04-19 09:54:40,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.35 | forward: 2138.38 | backward_microstep: 6642.28 | backward: 6641.99 | backward_inner_microstep: 6641.16 | backward_inner: 6640.86 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 828.75 | reduce_grads: 812.30 | step: 138.77 | _step_clipping: 0.14 | _step_step: 137.24 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 229.898 | iteration    15390/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.960970E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:54:51,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=15400, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15400 loss: 2.9548 iter time (s): 1.117 samples/sec: 229.196
%comms: 7.113870003094042 
 %optimizer_step 1.2213511685582226 
 %forward: 19.019324470152107 
 %backward: 59.371417611999966
[2026-04-19 09:54:51,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 650.43 | forward: 2124.36 | backward_microstep: 6631.77 | backward: 6631.47 | backward_inner_microstep: 6630.67 | backward_inner: 6630.36 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 794.58 | reduce_grads: 781.81 | step: 136.42 | _step_clipping: 0.12 | _step_step: 134.85 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 229.116 | iteration    15400/   19073 | elapsed time per iteration (ms): 1117.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.956312E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:03,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=15410, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15410 loss: 2.9142 iter time (s): 1.129 samples/sec: 226.687
%comms: 6.579556863367278 
 %optimizer_step 1.279615374993231 
 %forward: 19.05615669926449 
 %backward: 58.68705527126625
[2026-04-19 09:55:03,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 800.44 | forward: 2152.03 | backward_microstep: 6627.89 | backward: 6627.58 | backward_inner_microstep: 6626.79 | backward_inner: 6626.49 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.17 | reduce_tied_grads: 0.35 | comms: 743.04 | reduce_grads: 728.35 | step: 144.51 | _step_clipping: 0.12 | _step_step: 142.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 226.615 | iteration    15410/   19073 | elapsed time per iteration (ms): 1129.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.962350E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:14,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=15420, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15420 loss: 2.9772 iter time (s): 1.136 samples/sec: 225.407
%comms: 3.588087009266293 
 %optimizer_step 1.1765743908418864 
 %forward: 19.540912436569055 
 %backward: 58.46300194169653
[2026-04-19 09:55:14,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1129.20 | forward: 2219.31 | backward_microstep: 6640.05 | backward: 6639.78 | backward_inner_microstep: 6639.12 | backward_inner: 6638.88 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 407.51 | reduce_grads: 394.31 | step: 133.63 | _step_clipping: 0.11 | _step_step: 132.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 225.337 | iteration    15420/   19073 | elapsed time per iteration (ms): 1136.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.965140E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:25,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=15430, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15430 loss: 2.9337 iter time (s): 1.111 samples/sec: 230.506
%comms: 4.778275675982719 
 %optimizer_step 1.24515172523381 
 %forward: 19.07360249661919 
 %backward: 59.67675434696561
[2026-04-19 09:55:25,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 863.05 | forward: 2118.32 | backward_microstep: 6627.97 | backward: 6627.71 | backward_inner_microstep: 6627.04 | backward_inner: 6626.80 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 530.68 | reduce_grads: 515.61 | step: 138.29 | _step_clipping: 0.12 | _step_step: 136.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 230.428 | iteration    15430/   19073 | elapsed time per iteration (ms): 1111.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.965511E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:36,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=15440, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15440 loss: 2.9739 iter time (s): 1.121 samples/sec: 228.433
%comms: 7.906389785479358 
 %optimizer_step 1.232870458206507 
 %forward: 18.901355088247293 
 %backward: 59.14393425292249
[2026-04-19 09:55:36,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.26 | forward: 2118.23 | backward_microstep: 6628.37 | backward: 6628.13 | backward_inner_microstep: 6627.49 | backward_inner: 6627.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 886.05 | reduce_grads: 871.68 | step: 138.16 | _step_clipping: 0.11 | _step_step: 136.65 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 228.365 | iteration    15440/   19073 | elapsed time per iteration (ms): 1121.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.906396E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:48,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=15450, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15450 loss: 2.9801 iter time (s): 1.135 samples/sec: 225.642
%comms: 9.256922790252126 
 %optimizer_step 1.2513982301242017 
 %forward: 18.660653307835943 
 %backward: 58.49570917326172
[2026-04-19 09:55:48,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.14 | forward: 2117.13 | backward_microstep: 6636.81 | backward: 6636.57 | backward_inner_microstep: 6636.00 | backward_inner: 6635.78 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 1050.23 | reduce_grads: 1035.78 | step: 141.98 | _step_clipping: 0.10 | _step_step: 140.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 225.582 | iteration    15450/   19073 | elapsed time per iteration (ms): 1134.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.960289E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:55:59,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=15460, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15460 loss: 3.0005 iter time (s): 1.126 samples/sec: 227.442
%comms: 8.610953068264767 
 %optimizer_step 1.2753365747768137 
 %forward: 18.962637117761666 
 %backward: 58.86035244660918
[2026-04-19 09:55:59,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.44 | forward: 2134.36 | backward_microstep: 6625.32 | backward: 6625.09 | backward_inner_microstep: 6624.51 | backward_inner: 6624.31 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 969.21 | reduce_grads: 952.14 | step: 143.55 | _step_clipping: 0.10 | _step_step: 142.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 227.380 | iteration    15460/   19073 | elapsed time per iteration (ms): 1125.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.974882E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:56:10,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=15470, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15470 loss: 2.9431 iter time (s): 1.103 samples/sec: 232.114
%comms: 6.682236739821324 
 %optimizer_step 1.255366061226752 
 %forward: 19.268604319965714 
 %backward: 60.22838759015061
[2026-04-19 09:56:10,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.07 | forward: 2125.15 | backward_microstep: 6642.89 | backward: 6642.63 | backward_inner_microstep: 6641.85 | backward_inner: 6641.60 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 736.99 | reduce_grads: 721.60 | step: 138.46 | _step_clipping: 0.10 | _step_step: 137.13 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 232.045 | iteration    15470/   19073 | elapsed time per iteration (ms): 1103.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.962952E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:56:21,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=15480, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15480 loss: 3.0174 iter time (s): 1.119 samples/sec: 228.727
%comms: 8.178466694702816 
 %optimizer_step 1.2079054614553284 
 %forward: 18.88916775451955 
 %backward: 59.30917191520801
[2026-04-19 09:56:21,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.72 | forward: 2114.14 | backward_microstep: 6638.37 | backward: 6638.10 | backward_inner_microstep: 6637.42 | backward_inner: 6637.18 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 915.36 | reduce_grads: 902.30 | step: 135.19 | _step_clipping: 0.10 | _step_step: 133.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.659 | iteration    15480/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.962564E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:56:32,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=15490, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15490 loss: 2.9764 iter time (s): 1.133 samples/sec: 225.965
%comms: 8.485236433881195 
 %optimizer_step 1.2013142736755287 
 %forward: 19.02111658546263 
 %backward: 58.51168222573205
[2026-04-19 09:56:32,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 620.93 | forward: 2154.93 | backward_microstep: 6629.13 | backward: 6628.88 | backward_inner_microstep: 6628.27 | backward_inner: 6628.03 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 961.31 | reduce_grads: 948.49 | step: 136.10 | _step_clipping: 0.11 | _step_step: 134.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 225.897 | iteration    15490/   19073 | elapsed time per iteration (ms): 1133.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.976237E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:56:44,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=15500, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15500 loss: 2.9277 iter time (s): 1.117 samples/sec: 229.236
%comms: 7.246162793130495 
 %optimizer_step 1.286900571860924 
 %forward: 19.313207540724754 
 %backward: 59.36447989178494
[2026-04-19 09:56:44,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.17 | forward: 2156.81 | backward_microstep: 6629.80 | backward: 6629.55 | backward_inner_microstep: 6628.88 | backward_inner: 6628.64 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 809.22 | reduce_grads: 792.89 | step: 143.72 | _step_clipping: 0.11 | _step_step: 142.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.163 | iteration    15500/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.961587E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:56:55,156] [INFO] [logging.py:60:log_dist] [Rank 0] step=15510, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15510 loss: 2.9340 iter time (s): 1.111 samples/sec: 230.342
%comms: 2.2021176470537758 
 %optimizer_step 1.2312314058130467 
 %forward: 19.79679562211672 
 %backward: 59.69252111963266
[2026-04-19 09:56:55,157] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1072.73 | forward: 2200.19 | backward_microstep: 6634.42 | backward: 6634.16 | backward_inner_microstep: 6633.44 | backward_inner: 6633.18 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 244.74 | reduce_grads: 231.05 | step: 136.84 | _step_clipping: 0.11 | _step_step: 135.48 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.275 | iteration    15510/   19073 | elapsed time per iteration (ms): 1111.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.949721E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:57:06,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=15520, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15520 loss: 3.0192 iter time (s): 1.121 samples/sec: 228.441
%comms: 2.769498777591941 
 %optimizer_step 1.2114407029013345 
 %forward: 19.708710437684505 
 %backward: 59.13261811565469
[2026-04-19 09:57:06,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.72 | forward: 2208.64 | backward_microstep: 6626.89 | backward: 6626.65 | backward_inner_microstep: 6626.03 | backward_inner: 6625.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 310.36 | reduce_grads: 297.19 | step: 135.76 | _step_clipping: 0.10 | _step_step: 134.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 228.377 | iteration    15520/   19073 | elapsed time per iteration (ms): 1121.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.981595E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:57:17,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=15530, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15530 loss: 2.9524 iter time (s): 1.114 samples/sec: 229.730
%comms: 2.8222945263913486 
 %optimizer_step 1.222995007945673 
 %forward: 20.6868762940803 
 %backward: 59.536740781708744
[2026-04-19 09:57:17,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 927.63 | forward: 2305.24 | backward_microstep: 6634.71 | backward: 6634.48 | backward_inner_microstep: 6633.90 | backward_inner: 6633.68 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 314.50 | reduce_grads: 300.19 | step: 136.28 | _step_clipping: 0.10 | _step_step: 134.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 229.667 | iteration    15530/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.966334E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:57:28,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=15540, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15540 loss: 2.9262 iter time (s): 1.116 samples/sec: 229.411
%comms: 1.399220851825 
 %optimizer_step 1.2312102563635807 
 %forward: 20.354559701715598 
 %backward: 59.45361175028108
[2026-04-19 09:57:28,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.40 | forward: 2271.36 | backward_microstep: 6634.67 | backward: 6634.42 | backward_inner_microstep: 6633.82 | backward_inner: 6633.59 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 156.14 | reduce_grads: 141.50 | step: 137.39 | _step_clipping: 0.11 | _step_step: 136.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.344 | iteration    15540/   19073 | elapsed time per iteration (ms): 1116.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.976304E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:57:40,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=15550, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15550 loss: 2.9798 iter time (s): 1.152 samples/sec: 222.236
%comms: 1.5987695849801944 
 %optimizer_step 1.2411238196181942 
 %forward: 19.405609867080695 
 %backward: 57.604190630296905
[2026-04-19 09:57:40,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1494.32 | forward: 2235.39 | backward_microstep: 6635.86 | backward: 6635.59 | backward_inner_microstep: 6634.99 | backward_inner: 6634.75 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 184.17 | reduce_grads: 169.64 | step: 142.97 | _step_clipping: 0.13 | _step_step: 141.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 222.165 | iteration    15550/   19073 | elapsed time per iteration (ms): 1152.3 | learning rate: 1.000E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 2.957257E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:57:51,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=15560, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15560 loss: 2.9740 iter time (s): 1.135 samples/sec: 225.570
%comms: 3.9673625864290614 
 %optimizer_step 1.4622514362574097 
 %forward: 19.223666082712285 
 %backward: 58.40825089707069
[2026-04-19 09:57:51,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.06 | forward: 2181.70 | backward_microstep: 6629.09 | backward: 6628.78 | backward_inner_microstep: 6628.05 | backward_inner: 6627.77 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 450.26 | reduce_grads: 434.85 | step: 165.95 | _step_clipping: 0.13 | _step_step: 164.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
